Gn_Species_current;Synonymies;Remark
Pa_omanensis;Sg_spA (Chen et al 2019);Holotype from Chen et al (2021)
Pc_lata;Pr_latus;Doubleton Europe (Kolar Jurovsek 1990) and Malaysia (Koike 1982)
Pc_longispinosa;Pr_longispinosus;Doubleton Europe (Kolar Jurkovsek 1990) Malaysia (Koike 1982, as Parachirognathus)
Pc_multispinosa;;S/M element (Thang 1989) --> not considered
Pc_obliqua;Pc_symmetrica (Solien 1979), Pc_inclinata;"Pc_symmetrica --> bad illustration in Solien 1979, Kolar Jurkovsek 1990; Pc_inclinata --> Chen et al 2016, Sudar et al 2014; Pr_inclinatus and symmetricus (Koike 1982, Buryi 1997)"
Pc_qinlingensis;;Singleton (Li et al 2019)
Pc_rendona;Pc_rendoensis;Singleton (Wu et al 2021)
Pc_symmetrica;Pr_symmetricus;Pr_symmetricus from Koike (1982)
Pc_tridentata;;Bad holotype from Wang and Cao 1981, cf specimens from Xie et al 2017 and Zheng et al 2007 --> not considered
Pfu_xuanhanensis;;"Doubleton (Li et al 2019; Yang et al 2014 holotype)"
Pl_asperatus;;
Pl_corniger;;"Doubleton (Chen et al 2016; Kolar-Jurkovsek et al 2017); holotype from Chen et al (2016)"
Pl_regularis;Pseudofurnishius_regularis (Budurov and Pantic 1973);"Doubleton (Chen et al 2016; Kolar-Jurkovsek et al 2017); unavailable holotype in Budov and Pantic 1973"
Pr_delicatulus;;Singleton (Li et al 2019)
Pr_ethingtoni;Pr_geiseri;the holotype of geiseri in Clark 1959 look like ethingtoni of Orchard 2007
Pr_geiseri;;the holotype looks like Pr ethingtoni and the specimens of Yousefirad et al 2013 and Yan et al 2013 do not look like the holotype from Clark 1959 --> not considered
Pr_inclinatus;;No illustration (Buryi 1997) --> not considered
Pr_peculiaris;"Prc_peculiaris; Pc_peculiaris";"Holotype from Zhang and Yang 1991 (illustration makes think of Parachirognathus); bad illustration in Sano et al 2012 and Beatty 2004; assigned to parachirognathus in Chen et al (2015) and Wu et al 2019"
Pr_semicircnelus;;"Singleton (Li et al 2019, 2022); true Pr but may not semicircnelus (is semicircnelus a true species? Holotype from Tian et al 1983)"
Pr_tricuspidatus;;"Singleton; cf and no illustration in Zhao et al 2008 --> not considered"
Sg_crenulata;Ng_crenulata;
Sg_dolosa;;Holotype from Bondarenko and Popov 2020
Sg_ellesmerensis;;"Doubleton (Orchard 2008; Orchard and Zonneveld 2009)"
Sg_lachrymiformis;;
Sg_milleri;"Ng_milleri; Gondolella_milleri";
Sg_mosheri;"Gondolella_mosheri; Ng_mosheri; Ng_nevadensis (Hatleberg and Clark 1984); Ng_planata (Weitschat and Lehmann 1978)";Sp from Weitschat and Lehmann 1978 and Hatleberg and Clark 1984 were reassigned by Orchard in Nakrem et al 2008
Sg_phryna;;
Sg_rhomboidea;;Singleton (Orchard and Zonneveld 2009)
Sh_bidentatus;;"Singleton (Kozur 1996);  Sicily sp, validated by Orchard 2007"
Sh_tridentatus;;"Singleton (Kozur 1996);  Sicily sp, validated by Orchard 2007"
Sm_clarki;;Singleton (Buryi 1997)
Sm_discreta;;
Sm_longiusculus;;For Orchard (2005, 2007), it is the only acceptable species
Sp_spathi;"Ns_spathi; Ns_bransoni (Zhao and Zhang 1991)";
Spathogondolella_jiarongensis;;Singleton (Chen et al 2015)
Ss_kummeli;Ns_kummeli;Smithian Ns_kummeli from Ampornmaha 1995 is not checkable as not illustrated
St_dobruskinae;;"Singleton; in Bulla section (no illustration, cf spp, Permian sp) in Perri and Farabegoli 2003 --> not considered"
St_mostleri;;
Stc_perrii;;Holotype from Koike (2016)
Ts_brochus;Ns_brochus;
Ts_chionensis;Ns_chionensis;
Ts_homeri;"Ns_homeri; Ng_homeri";"Dagi 1990 for Ns_elongatus (broken holotype); bad illustration for Ns_elongatus from Zhao and Zhang 1991 --> deleted (and it would have been a dienerian occurrence)"
Ts_hungaricus;"Ns_hungaricus; Spathognathodus_hungaricus";Holotype from Kozur and Mostler (1970)
Ts_pusillus;"Ns_pusillus; Ns_spD (Hatleberg & Clark, 1984)";"proposed since PhD Leu (2021); Ns_spD (Hatleberg & Clark 1984) is only recognised as Ns. pusillus by Orchard (1995) so it is not synonymised yet"
Ts_qinlingensis;;Singleton (Li et al 2022)
Ts_sosioensis;Ns_sosioensis;Assignment of sosioensis species to Triassospathodus by Kozur et al 1998
Ts_symmetricus;"Ns_symmetricus; Nv_symmetricus; E_clarki";"Sweet 1970 for E_clarki; Ts_symmetricus from Galivets 2017 is probably a Neospathodus"
Ts_triangularis;"Ns_triangularis; Nv_triangularis; Spathognathodus_triangularis; Ns_biangularis";"Ts_triangularis from Metcalfe 1992 is probably different Neospathodus, same for those from Thang 1989; Ns_biangularis is synonymised by Orchard (1995)"
Ts_unialatus;;
Ur_tridenta;;Holotype from Leu (2021 PhD)
Ur_unicorna;;Holotype from Leu (2021 PhD)
V_carinatus;;Singleton (Wang et al 2017)
Wa_jhelumi;Ns_jhelumi;"Singleton; Ns-->Wa in Orchard 2007"
Wa_robustus;;
